"FullName","SizeKB","LastWriteTime"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app-release-signed.apk.idsig","21,5","2026/03/08 17:21:33"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app-release-unsigned-aligned.apk","1754,03","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\build.gradle","1,1","2026/03/08 16:31:02"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\gradle.properties","0,38","2026/03/08 17:19:36"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\gradlew","8,5","2026/03/08 16:31:02"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\gradlew.bat","2,85","2026/03/08 16:31:02"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\hs_err_pid3308.log","149,9","2026/03/08 17:12:42"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\hs_err_pid44208.log","131,39","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\manifest-checksum.txt","0,04","2026/03/08 16:51:11"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\settings.gradle","0,01","2026/03/08 16:31:02"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\store_icon.png","68,73","2026/03/08 16:51:09"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\twa-manifest.json","1,5","2026/03/08 16:51:09"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\buildOutputCleanup","0","2026/03/08 16:58:42"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\vcs-1","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\file-system.probe","0,01","2026/03/08 17:21:25"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\checksums","0","2026/03/08 16:57:16"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\executionHistory","0","2026/03/08 16:58:42"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\expanded","0","2026/03/08 16:57:14"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\fileChanges","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\fileHashes","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\vcsMetadata","0","2026/03/08 16:57:13"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\gc.properties","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\checksums\checksums.lock","0,02","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\checksums\md5-checksums.bin","29,05","2026/03/08 16:59:30"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\checksums\sha1-checksums.bin","75,96","2026/03/08 16:59:43"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\executionHistory\executionHistory.bin","1163,13","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\executionHistory\executionHistory.lock","0,02","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\fileChanges\last-build.bin","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\fileHashes\fileHashes.bin","68,62","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\fileHashes\fileHashes.lock","0,02","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\8.11.1\fileHashes\resourceHashesCache.bin","18,63","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\buildOutputCleanup\buildOutputCleanup.lock","0,02","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\buildOutputCleanup\cache.properties","0,05","2026/03/08 16:57:13"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\buildOutputCleanup\outputFiles.bin","22,35","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\.gradle\vcs-1\gc.properties","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build","0","2026/03/08 17:12:39"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\src","0","2026/03/08 16:51:09"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build.gradle","9,67","2026/03/08 16:51:09"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated","0","2026/03/08 17:12:39"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\outputs","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\tmp","0","2026/03/08 17:12:39"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\ap_generated_sources","0","2026/03/08 17:12:39"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\res","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\ap_generated_sources\release","0","2026/03/08 17:12:39"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\ap_generated_sources\release\out","0","2026/03/08 17:12:39"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\res\pngs","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\res\resValues","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\res\pngs\release","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\res\resValues\release","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\res\resValues\release\values","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\generated\res\resValues\release\values\gradleResValues.xml","2,33","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\aapt_proguard_file","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\aar_metadata_check","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\annotation_processor_list","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\apk_ide_redirect_file","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\app_integrity_config","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\app_metadata","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\assets","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\binary_art_profile","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\binary_art_profile_metadata","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_dependency_report","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_ide_model","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_ide_redirect_file","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_manifest","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\combined_art_profile","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compatible_screen_manifest","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compressed_assets","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\data_binding_layout_info_type_merge","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\data_binding_layout_info_type_package","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\default_proguard_files","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex","0","2026/03/08 17:12:41"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex_metadata_directory","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\duplicate_classes_check","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\generated_proguard_file","0","2026/03/08 17:12:40"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\intermediary_bundle","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\javac","0","2026/03/08 17:12:39"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\linked_resources_binary_format","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\linked_resources_for_bundle_proto_format","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\local_only_symbol_list","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\manifest_merge_blame_file","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\merged_art_profile","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\merged_java_res","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\merged_jni_libs","0","2026/03/08 16:58:42"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\merged_manifest","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\merged_manifests","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\merged_res","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\merged_res_blame_folder","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\merged_shaders","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\merged_startup_profile","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\metadata_library_dependencies_report","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\module_bundle","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\navigation_json","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\nested_resources_validation_report","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\optimized_processed_res","0","2026/03/08 17:12:40"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\packaged_manifests","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\packaged_res","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\r8_art_profile","0","2026/03/08 17:12:40"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\r8_metadata","0","2026/03/08 17:12:41"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\runtime_symbol_list","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\sdk_dependency_data","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\signing_config_versions","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\source_set_path_map","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\stable_resource_ids_file","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\symbol_list_with_package_name","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\version_control_info_file","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\aapt_proguard_file\release","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\aapt_proguard_file\release\processReleaseResources","0","2026/03/08 17:12:38"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\aapt_proguard_file\release\processReleaseResources\aapt_rules.txt","3,52","2026/03/08 17:12:38"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\aar_metadata_check\release","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\aar_metadata_check\release\checkReleaseAarMetadata","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\annotation_processor_list\release","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\annotation_processor_list\release\javaPreCompileRelease","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\annotation_processor_list\release\javaPreCompileRelease\annotationProcessors.json","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\apk_ide_redirect_file\release","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\apk_ide_redirect_file\release\createReleaseApkListingFileRedirect","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\apk_ide_redirect_file\release\createReleaseApkListingFileRedirect\redirect.txt","0,08","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\app_integrity_config\release","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\app_integrity_config\release\parseReleaseIntegrityConfig","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\app_metadata\release","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\app_metadata\release\writeReleaseAppMetadata","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\app_metadata\release\writeReleaseAppMetadata\app-metadata.properties","0,05","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\assets\release","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\assets\release\mergeReleaseAssets","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\binary_art_profile\release","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\binary_art_profile\release\compileReleaseArtProfile","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\binary_art_profile\release\compileReleaseArtProfile\baseline.prof","1,36","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\binary_art_profile_metadata\release","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\binary_art_profile_metadata\release\compileReleaseArtProfile","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\binary_art_profile_metadata\release\compileReleaseArtProfile\baseline.profm","0,19","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_dependency_report\release","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_dependency_report\release\configureReleaseDependencies","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_dependency_report\release\configureReleaseDependencies\dependencies.pb","5,68","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_ide_model\release","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_ide_model\release\produceReleaseBundleIdeListingFile","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_ide_model\release\produceReleaseBundleIdeListingFile\output-metadata.json","0,36","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_ide_redirect_file\release","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_ide_redirect_file\release\createReleaseBundleListingFileRedirect","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_ide_redirect_file\release\createReleaseBundleListingFileRedirect\redirect.txt","0,12","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_manifest\release","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_manifest\release\processApplicationManifestReleaseForBundle","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\bundle_manifest\release\processApplicationManifestReleaseForBundle\AndroidManifest.xml","10,31","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\combined_art_profile\release","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\combined_art_profile\release\compileReleaseArtProfile","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\combined_art_profile\release\compileReleaseArtProfile\baseline-prof.txt","48,19","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compatible_screen_manifest\release","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compatible_screen_manifest\release\createReleaseCompatibleScreenManifests","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compatible_screen_manifest\release\createReleaseCompatibleScreenManifests\output-metadata.json","0,2","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\processReleaseResources","0","2026/03/08 17:12:38"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\processReleaseResources\R.jar","203,56","2026/03/08 17:12:38"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compressed_assets\release","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compressed_assets\release\compressReleaseAssets","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\compressed_assets\release\compressReleaseAssets\out","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\data_binding_layout_info_type_merge\release","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\data_binding_layout_info_type_merge\release\mergeReleaseResources","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\data_binding_layout_info_type_merge\release\mergeReleaseResources\out","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\data_binding_layout_info_type_package\release","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\data_binding_layout_info_type_package\release\packageReleaseResources","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\data_binding_layout_info_type_package\release\packageReleaseResources\out","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\default_proguard_files\global","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\default_proguard_files\global\proguard-android-optimize.txt-8.9.1","3,13","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\default_proguard_files\global\proguard-android.txt-8.9.1","3,38","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\default_proguard_files\global\proguard-defaults.txt-8.9.1","3,11","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex\release","0","2026/03/08 17:21:26"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex\release\minifyReleaseWithR8","0","2026/03/08 17:21:31"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex\release\minifyReleaseWithR8\classes.dex","1041,12","2026/03/08 17:21:31"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex_metadata_directory\release","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex_metadata_directory\release\compileReleaseArtProfile","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\0","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\1","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\dex-metadata-map.properties","0,05","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\0\.dm","1,88","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\dex_metadata_directory\release\compileReleaseArtProfile\1\.dm","1,81","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\duplicate_classes_check\release","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\duplicate_classes_check\release\checkReleaseDuplicateClasses","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\generated_proguard_file\release","0","2026/03/08 17:12:40"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\generated_proguard_file\release\mergeReleaseGeneratedProguardFiles","0","2026/03/08 17:12:40"
